@RELATION buys_product_dataset

@ATTRIBUTE age {middle_aged,senior,youth}
@ATTRIBUTE income {high,low,medium}
@ATTRIBUTE student {no,yes}
@ATTRIBUTE buys_product {no,yes}

@DATA
senior,high,yes,yes
middle_aged,medium,no,yes
middle_aged,high,no,yes
middle_aged,high,yes,yes
senior,low,yes,no
middle_aged,medium,yes,yes
senior,high,yes,yes
middle_aged,medium,no,yes
middle_aged,low,no,yes
youth,medium,no,no
youth,low,yes,yes
senior,medium,no,yes
youth,medium,yes,yes
middle_aged,low,no,yes
middle_aged,low,no,yes
youth,medium,yes,yes
senior,medium,no,yes
middle_aged,high,yes,yes
middle_aged,low,no,yes
middle_aged,medium,no,yes
youth,medium,yes,yes
middle_aged,low,yes,yes
youth,high,no,no
middle_aged,low,yes,yes
youth,medium,no,no
senior,medium,yes,yes
middle_aged,high,no,yes
senior,medium,yes,yes
youth,high,yes,yes
youth,medium,no,no
youth,high,yes,yes
senior,medium,yes,yes
youth,low,no,no
senior,high,no,yes
senior,medium,yes,yes
middle_aged,low,yes,yes
youth,high,no,no
senior,medium,no,yes
senior,medium,yes,yes
senior,medium,no,yes
youth,medium,no,no
senior,low,yes,no
middle_aged,low,no,yes
middle_aged,medium,yes,yes
senior,medium,no,yes
youth,medium,yes,yes
senior,low,yes,no
senior,low,yes,no
middle_aged,low,yes,yes
middle_aged,medium,yes,yes
youth,high,no,no
senior,low,yes,no
senior,low,yes,no
middle_aged,low,yes,yes
middle_aged,low,no,yes
youth,medium,no,no
youth,low,no,no
youth,high,yes,yes
youth,medium,yes,yes
youth,medium,no,no
senior,low,yes,no
middle_aged,low,no,yes
middle_aged,low,yes,yes
senior,high,yes,yes
senior,medium,yes,yes
middle_aged,high,no,yes
middle_aged,medium,yes,yes
youth,high,yes,yes
senior,high,yes,yes
senior,medium,yes,yes
youth,low,yes,yes
senior,low,yes,no
youth,low,yes,yes
youth,medium,no,no
youth,high,no,no
youth,high,yes,yes
youth,low,yes,yes
middle_aged,high,no,yes
senior,medium,yes,yes
senior,low,yes,no
middle_aged,medium,yes,yes
youth,medium,yes,yes
senior,low,no,no
youth,low,yes,yes
youth,low,yes,yes
middle_aged,low,no,yes
youth,high,yes,yes
middle_aged,high,no,yes
middle_aged,low,yes,yes
middle_aged,medium,yes,yes
senior,medium,no,yes
middle_aged,medium,yes,yes
senior,low,yes,no
middle_aged,medium,no,yes
senior,medium,yes,yes
senior,low,yes,no
youth,low,yes,yes
senior,medium,no,yes
senior,high,yes,yes
youth,high,yes,yes
senior,low,yes,no
youth,low,yes,yes
youth,high,yes,yes
middle_aged,high,yes,yes
middle_aged,medium,no,yes
senior,low,yes,no
youth,medium,no,no
youth,low,yes,yes
senior,high,yes,yes
senior,low,no,no
youth,medium,yes,yes
senior,medium,no,yes
youth,high,no,no
middle_aged,low,yes,yes
youth,low,yes,yes
senior,low,yes,no
middle_aged,low,yes,yes
youth,high,yes,yes
middle_aged,low,no,yes
senior,high,no,yes
youth,high,yes,yes
senior,low,no,no
middle_aged,medium,yes,yes
senior,high,no,yes
middle_aged,medium,yes,yes
youth,high,yes,yes
senior,high,no,yes
middle_aged,medium,yes,yes
youth,low,no,no
senior,high,yes,yes
middle_aged,medium,no,yes
youth,high,no,no
middle_aged,low,yes,yes
senior,low,yes,no
senior,medium,yes,yes
middle_aged,medium,no,yes
youth,medium,no,no
senior,low,no,no
middle_aged,high,yes,yes
youth,medium,yes,yes
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
middle_aged,medium,yes,yes
senior,medium,yes,yes
senior,high,yes,yes
senior,medium,yes,yes
middle_aged,low,yes,yes
middle_aged,high,no,yes
senior,medium,yes,yes
senior,high,yes,yes
youth,low,yes,yes
middle_aged,low,yes,yes
middle_aged,medium,yes,yes
senior,high,yes,yes
middle_aged,high,no,yes
senior,low,no,no
middle_aged,low,yes,yes
middle_aged,high,yes,yes
senior,high,yes,yes
middle_aged,medium,yes,yes
youth,high,yes,yes
youth,high,no,no
senior,high,no,yes
senior,low,no,no
middle_aged,medium,yes,yes
youth,low,no,no
senior,low,no,no
senior,high,no,yes
youth,low,no,no
middle_aged,low,no,yes
youth,medium,no,no
senior,medium,yes,yes
middle_aged,medium,no,yes
youth,low,no,no
youth,high,no,no
middle_aged,high,yes,yes
middle_aged,low,yes,yes
senior,low,no,no
middle_aged,medium,no,yes
middle_aged,medium,yes,yes
youth,high,yes,yes
middle_aged,low,yes,yes
middle_aged,medium,yes,yes
middle_aged,high,yes,yes
senior,high,no,yes
youth,medium,yes,yes
middle_aged,low,yes,yes
youth,low,no,no
youth,high,no,no
senior,medium,yes,yes
middle_aged,high,yes,yes
youth,low,yes,yes
youth,high,no,no
senior,medium,yes,yes
senior,low,yes,no
youth,high,yes,yes
senior,high,yes,yes
middle_aged,low,yes,yes
middle_aged,high,no,yes
youth,low,no,no
youth,high,yes,yes
youth,high,no,no
middle_aged,medium,yes,yes
middle_aged,high,no,yes
senior,high,yes,yes
youth,low,yes,yes
youth,low,yes,yes
middle_aged,medium,yes,yes
senior,low,yes,no
youth,high,no,no
middle_aged,medium,no,yes
middle_aged,high,no,yes
senior,low,no,no
youth,high,yes,yes
middle_aged,medium,no,yes
youth,low,yes,yes
middle_aged,high,yes,yes
youth,high,no,no
youth,high,no,no
youth,low,no,no
senior,medium,no,yes
youth,high,yes,yes
middle_aged,low,yes,yes
senior,low,yes,no
senior,high,yes,yes
youth,low,no,no
middle_aged,medium,no,yes
middle_aged,low,yes,yes
middle_aged,low,no,yes
youth,high,no,no
senior,low,no,no
senior,low,no,no
youth,medium,no,no
middle_aged,medium,yes,yes
senior,high,yes,yes
youth,high,yes,yes
middle_aged,low,yes,yes
youth,low,yes,yes
middle_aged,medium,no,yes
senior,low,yes,no
middle_aged,low,no,yes
youth,medium,yes,yes
youth,low,yes,yes
middle_aged,medium,no,yes
youth,medium,yes,yes
middle_aged,high,yes,yes
middle_aged,high,no,yes
middle_aged,high,yes,yes
senior,low,no,no
middle_aged,high,yes,yes
youth,low,no,no
senior,low,no,no
youth,medium,no,no
youth,medium,yes,yes
middle_aged,low,yes,yes
youth,high,no,no
senior,high,yes,yes
youth,low,no,no
middle_aged,high,yes,yes
senior,low,no,no
senior,high,yes,yes
middle_aged,medium,yes,yes
youth,high,no,no
middle_aged,high,yes,yes
middle_aged,high,no,yes
senior,high,no,yes
senior,medium,no,yes
youth,high,no,no
youth,high,no,no
senior,medium,yes,yes
youth,medium,yes,yes
middle_aged,low,no,yes
senior,high,yes,yes
youth,low,yes,yes
youth,low,no,no
youth,medium,no,no
senior,high,yes,yes
middle_aged,high,yes,yes
senior,medium,yes,yes
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
senior,medium,yes,yes
senior,low,no,no
senior,high,yes,yes
senior,high,yes,yes
middle_aged,high,no,yes
senior,low,yes,no
senior,high,yes,yes
middle_aged,low,no,yes
middle_aged,high,yes,yes
youth,high,no,no
middle_aged,low,yes,yes
middle_aged,high,no,yes
senior,high,yes,yes
middle_aged,high,no,yes
youth,high,no,no
senior,medium,no,yes
middle_aged,high,yes,yes
youth,low,no,no
middle_aged,low,yes,yes
youth,high,no,no
senior,medium,yes,yes
middle_aged,low,no,yes
middle_aged,high,yes,yes
youth,high,no,no
senior,medium,yes,yes
youth,low,no,no
youth,low,yes,yes
senior,high,no,yes
senior,medium,no,yes
youth,low,yes,yes
middle_aged,high,yes,yes
youth,low,yes,yes
senior,medium,yes,yes
youth,low,no,no
senior,low,no,no
youth,medium,yes,yes
senior,medium,yes,yes
middle_aged,medium,yes,yes
senior,high,yes,yes
senior,medium,no,yes
senior,low,yes,no
senior,medium,yes,yes
senior,medium,no,yes
youth,medium,no,no
middle_aged,high,no,yes
middle_aged,low,yes,yes
senior,medium,yes,yes
senior,medium,no,yes
senior,low,yes,no
middle_aged,low,yes,yes
senior,medium,no,yes
middle_aged,low,yes,yes
senior,high,yes,yes
middle_aged,low,no,yes
senior,high,no,yes
youth,low,yes,yes
youth,medium,yes,yes
youth,low,no,no
middle_aged,high,yes,yes
youth,medium,no,no
youth,medium,yes,yes
middle_aged,low,yes,yes
youth,high,yes,yes
youth,high,yes,yes
youth,medium,yes,yes
youth,medium,yes,yes
senior,high,no,yes
youth,medium,no,no
senior,high,no,yes
middle_aged,low,yes,yes
youth,medium,yes,yes
senior,high,no,yes
middle_aged,medium,yes,yes
senior,low,no,no
youth,low,no,no
middle_aged,high,yes,yes
youth,medium,no,no
middle_aged,low,yes,yes
middle_aged,low,no,yes
youth,medium,no,no
senior,low,yes,no
middle_aged,high,no,yes
senior,high,yes,yes
youth,low,yes,yes
youth,high,yes,yes
middle_aged,high,yes,yes
youth,high,yes,yes
middle_aged,high,no,yes
youth,high,no,no
senior,medium,no,yes
youth,medium,yes,yes
senior,low,yes,no
senior,low,no,no
middle_aged,low,no,yes
youth,high,no,no
senior,low,no,no
senior,high,no,yes
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
middle_aged,medium,yes,yes
middle_aged,high,yes,yes
youth,medium,yes,yes
middle_aged,high,yes,yes
youth,high,yes,yes
youth,low,no,no
middle_aged,high,yes,yes
youth,medium,no,no
youth,medium,no,no
youth,high,no,no
middle_aged,high,yes,yes
senior,low,yes,no
youth,high,yes,yes
middle_aged,high,no,yes
middle_aged,high,yes,yes
senior,high,no,yes
youth,medium,no,no
senior,low,yes,no
youth,low,no,no
youth,high,yes,yes
senior,high,no,yes
senior,high,no,yes
senior,medium,yes,yes
middle_aged,high,no,yes
senior,high,yes,yes
senior,low,no,no
middle_aged,medium,no,yes
youth,high,no,no
youth,medium,yes,yes
youth,high,no,no
middle_aged,medium,no,yes
youth,high,yes,yes
youth,high,no,no
middle_aged,medium,yes,yes
senior,low,no,no
middle_aged,high,no,yes
middle_aged,high,yes,yes
senior,high,no,yes
senior,medium,yes,yes
youth,medium,yes,yes
middle_aged,high,yes,yes
senior,high,no,yes
senior,high,yes,yes
middle_aged,high,yes,yes
senior,high,yes,yes
middle_aged,low,no,yes
youth,high,no,no
middle_aged,medium,no,yes
senior,medium,yes,yes
youth,high,yes,yes
youth,medium,yes,yes
senior,medium,no,yes
middle_aged,medium,yes,yes
senior,medium,no,yes
senior,medium,yes,yes
youth,medium,no,no
youth,high,yes,yes
senior,low,no,no
middle_aged,low,yes,yes
senior,high,yes,yes
middle_aged,medium,yes,yes
middle_aged,low,no,yes
youth,high,no,no
senior,medium,yes,yes
middle_aged,medium,yes,yes
senior,low,no,no
senior,low,yes,no
middle_aged,high,no,yes
youth,low,yes,yes
senior,high,no,yes
middle_aged,medium,yes,yes
senior,medium,no,yes
middle_aged,high,no,yes
youth,high,no,no
middle_aged,high,no,yes
middle_aged,low,yes,yes
youth,medium,yes,yes
senior,high,yes,yes
youth,medium,no,no
youth,low,yes,yes
senior,high,no,yes
senior,low,no,no
youth,low,no,no
youth,medium,no,no
youth,medium,no,no
middle_aged,low,no,yes
middle_aged,low,yes,yes
youth,high,yes,yes
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
youth,medium,no,no
middle_aged,low,yes,yes
senior,medium,yes,yes
senior,high,yes,yes
middle_aged,low,yes,yes
middle_aged,low,no,yes
middle_aged,high,yes,yes
senior,high,no,yes
senior,low,yes,no
middle_aged,low,no,yes
middle_aged,low,yes,yes
senior,high,no,yes
middle_aged,low,yes,yes
middle_aged,high,no,yes
middle_aged,low,no,yes
senior,high,no,yes
middle_aged,high,no,yes
middle_aged,medium,yes,yes
youth,medium,no,no
senior,medium,no,yes
senior,high,no,yes
senior,high,no,yes
middle_aged,medium,no,yes
youth,high,yes,yes
middle_aged,high,yes,yes
youth,high,no,no
middle_aged,low,yes,yes
youth,low,yes,yes
youth,medium,no,no
senior,low,yes,no
youth,low,yes,yes
senior,low,no,no
middle_aged,low,yes,yes
youth,medium,no,no
middle_aged,low,yes,yes
senior,high,no,yes
senior,high,yes,yes
senior,low,no,no
middle_aged,medium,no,yes
middle_aged,high,no,yes
youth,medium,yes,yes
middle_aged,medium,no,yes
senior,medium,no,yes
youth,high,yes,yes
youth,medium,yes,yes
middle_aged,medium,yes,yes
youth,high,yes,yes
youth,high,yes,yes
senior,low,yes,no
youth,low,yes,yes
senior,low,yes,no
senior,medium,yes,yes
youth,medium,yes,yes
youth,high,yes,yes
middle_aged,medium,no,yes
youth,low,no,no
middle_aged,low,yes,yes
middle_aged,medium,yes,yes
senior,medium,yes,yes
youth,medium,no,no
middle_aged,medium,no,yes
senior,medium,no,yes
middle_aged,low,no,yes
youth,high,yes,yes
middle_aged,low,yes,yes
senior,high,no,yes
middle_aged,high,yes,yes
senior,low,no,no
youth,high,yes,yes
senior,medium,yes,yes
senior,medium,yes,yes
youth,medium,yes,yes
youth,medium,yes,yes
senior,high,yes,yes
youth,medium,yes,yes
youth,low,yes,yes
senior,medium,yes,yes
youth,high,no,no
middle_aged,high,yes,yes
senior,medium,yes,yes
senior,high,yes,yes
youth,low,no,no
senior,medium,yes,yes
senior,high,yes,yes
middle_aged,high,no,yes
middle_aged,medium,yes,yes
middle_aged,high,no,yes
senior,high,no,yes
youth,low,no,no
middle_aged,low,yes,yes
senior,medium,no,yes
middle_aged,high,no,yes
senior,high,yes,yes
youth,medium,no,no
youth,low,yes,yes
middle_aged,low,yes,yes
youth,medium,yes,yes
senior,high,no,yes
senior,medium,yes,yes
youth,medium,no,no
youth,high,yes,yes
youth,low,yes,yes
senior,low,yes,no
middle_aged,medium,yes,yes
senior,low,yes,no
youth,low,no,no
senior,medium,no,yes
senior,high,no,yes
middle_aged,high,yes,yes
senior,high,no,yes
senior,high,no,yes
youth,low,no,no
youth,low,yes,yes
youth,medium,no,no
youth,medium,yes,yes
senior,high,no,yes
youth,medium,yes,yes
middle_aged,low,yes,yes
senior,high,yes,yes
youth,low,yes,yes
senior,high,no,yes
senior,low,yes,no
middle_aged,low,no,yes
middle_aged,high,yes,yes
youth,high,yes,yes
youth,high,no,no
middle_aged,low,yes,yes
senior,high,no,yes
youth,high,yes,yes
youth,medium,yes,yes
senior,low,yes,no
youth,low,yes,yes
youth,high,no,no
middle_aged,medium,yes,yes
youth,low,yes,yes
youth,low,no,no
middle_aged,low,yes,yes
youth,low,yes,yes
senior,high,yes,yes
middle_aged,low,no,yes
senior,high,no,yes
youth,low,yes,yes
youth,medium,yes,yes
middle_aged,medium,no,yes
youth,high,yes,yes
senior,low,no,no
senior,high,no,yes
senior,low,yes,no
middle_aged,low,yes,yes
youth,medium,yes,yes
senior,high,no,yes
senior,high,yes,yes
middle_aged,low,no,yes
youth,low,no,no
middle_aged,low,yes,yes
senior,low,no,no
middle_aged,high,no,yes
youth,high,yes,yes
youth,high,no,no
youth,high,no,no
youth,low,yes,yes
middle_aged,low,yes,yes
middle_aged,low,no,yes
middle_aged,high,no,yes
senior,medium,no,yes
middle_aged,low,yes,yes
youth,medium,yes,yes
senior,low,yes,no
youth,medium,yes,yes
middle_aged,low,no,yes
senior,low,no,no
youth,high,no,no
middle_aged,low,yes,yes
senior,high,yes,yes
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
middle_aged,low,yes,yes
youth,medium,yes,yes
middle_aged,medium,no,yes
youth,high,yes,yes
youth,high,no,no
youth,low,yes,yes
youth,low,no,no
middle_aged,medium,no,yes
middle_aged,medium,no,yes
senior,low,no,no
middle_aged,high,no,yes
middle_aged,medium,no,yes
youth,low,no,no
middle_aged,low,yes,yes
middle_aged,medium,no,yes
youth,low,yes,yes
senior,low,yes,no
senior,low,yes,no
youth,low,no,no
senior,low,yes,no
middle_aged,medium,no,yes
youth,medium,yes,yes
middle_aged,high,yes,yes
senior,low,yes,no
senior,high,no,yes
middle_aged,low,yes,yes
senior,low,yes,no
middle_aged,high,yes,yes
middle_aged,low,yes,yes
senior,low,no,no
middle_aged,low,yes,yes
youth,medium,yes,yes
middle_aged,low,yes,yes
middle_aged,medium,no,yes
middle_aged,medium,yes,yes
middle_aged,low,yes,yes
senior,low,yes,no
youth,high,no,no
youth,medium,no,no
middle_aged,medium,no,yes
senior,medium,no,yes
youth,low,yes,yes
senior,low,no,no
youth,high,yes,yes
senior,medium,yes,yes
middle_aged,medium,no,yes
middle_aged,medium,yes,yes
youth,medium,yes,yes
senior,low,yes,no
senior,medium,yes,yes
youth,low,no,no
middle_aged,medium,no,yes
youth,medium,no,no
senior,high,yes,yes
youth,low,yes,yes
middle_aged,high,no,yes
senior,medium,yes,yes
middle_aged,low,yes,yes
senior,high,no,yes
senior,low,yes,no
senior,high,no,yes
senior,low,no,no
youth,high,yes,yes
middle_aged,low,yes,yes
middle_aged,high,yes,yes
senior,medium,no,yes
middle_aged,high,no,yes
senior,low,yes,no
youth,medium,no,no
senior,low,no,no
middle_aged,high,no,yes
youth,medium,no,no
youth,low,yes,yes
middle_aged,medium,yes,yes
middle_aged,medium,no,yes
youth,low,yes,yes
middle_aged,medium,yes,yes
youth,high,no,no
senior,high,yes,yes
senior,medium,yes,yes
youth,high,no,no
youth,medium,yes,yes
youth,low,no,no
youth,high,no,no
senior,low,yes,no
youth,medium,yes,yes
youth,high,yes,yes
senior,high,no,yes
youth,high,yes,yes
youth,medium,no,no
youth,low,yes,yes
middle_aged,low,no,yes
senior,high,yes,yes
youth,high,no,no
middle_aged,medium,yes,yes
youth,low,no,no
middle_aged,high,yes,yes
senior,medium,no,yes
middle_aged,low,yes,yes
youth,low,no,no
senior,low,no,no
middle_aged,medium,no,yes
senior,low,yes,no
youth,medium,yes,yes
middle_aged,high,no,yes
youth,high,yes,yes
youth,high,no,no
senior,high,no,yes
youth,high,no,no
senior,high,yes,yes
middle_aged,high,no,yes
senior,high,no,yes
senior,high,yes,yes
middle_aged,low,no,yes
youth,high,yes,yes
middle_aged,low,no,yes
youth,medium,no,no
youth,medium,yes,yes
youth,medium,no,no
senior,high,yes,yes
middle_aged,high,no,yes
middle_aged,low,no,yes
senior,high,no,yes
youth,medium,yes,yes
senior,medium,no,yes
senior,medium,no,yes
senior,low,no,no
senior,medium,yes,yes
middle_aged,medium,no,yes
youth,low,no,no
youth,low,no,no
youth,medium,yes,yes
youth,medium,yes,yes
senior,medium,no,yes
senior,high,yes,yes
youth,high,yes,yes
middle_aged,high,no,yes
senior,high,yes,yes
senior,low,no,no
youth,medium,no,no
middle_aged,low,no,yes
senior,high,yes,yes
middle_aged,low,yes,yes
youth,medium,yes,yes
youth,low,yes,yes
middle_aged,high,yes,yes
youth,high,no,no
youth,low,yes,yes
middle_aged,high,no,yes
youth,medium,yes,yes
youth,low,no,no
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
youth,medium,no,no
middle_aged,medium,yes,yes
middle_aged,low,yes,yes
middle_aged,medium,yes,yes
youth,high,no,no
middle_aged,low,no,yes
middle_aged,low,no,yes
senior,medium,yes,yes
senior,low,no,no
senior,high,yes,yes
senior,high,yes,yes
middle_aged,medium,yes,yes
youth,medium,yes,yes
middle_aged,medium,no,yes
senior,low,yes,no
middle_aged,high,yes,yes
middle_aged,high,no,yes
middle_aged,high,no,yes
senior,high,yes,yes
senior,high,no,yes
senior,high,no,yes
middle_aged,high,no,yes
senior,medium,yes,yes
middle_aged,medium,no,yes
middle_aged,high,yes,yes
youth,low,yes,yes
senior,high,yes,yes
youth,high,no,no
middle_aged,low,no,yes
senior,low,no,no
youth,low,no,no
youth,medium,yes,yes
youth,high,no,no
youth,medium,no,no
youth,medium,yes,yes
youth,high,no,no
middle_aged,medium,yes,yes
middle_aged,medium,yes,yes
youth,low,no,no
youth,medium,no,no
youth,low,no,no
middle_aged,medium,no,yes
senior,high,no,yes
middle_aged,medium,no,yes
youth,medium,no,no
middle_aged,low,yes,yes
middle_aged,medium,no,yes
middle_aged,medium,no,yes
middle_aged,high,yes,yes
senior,medium,no,yes
middle_aged,low,yes,yes
senior,high,yes,yes
middle_aged,low,yes,yes
middle_aged,medium,no,yes
middle_aged,low,yes,yes
middle_aged,medium,no,yes
youth,low,no,no
senior,medium,no,yes
youth,low,yes,yes
senior,high,no,yes
youth,low,yes,yes
youth,low,no,no
youth,medium,no,no
middle_aged,high,no,yes
middle_aged,medium,yes,yes
middle_aged,high,yes,yes
middle_aged,low,yes,yes
youth,low,no,no
senior,low,yes,no
middle_aged,high,no,yes
senior,high,no,yes
youth,low,yes,yes
youth,medium,no,no
middle_aged,high,no,yes
senior,low,yes,no
youth,low,no,no
middle_aged,low,no,yes
middle_aged,low,no,yes
middle_aged,low,no,yes
youth,low,yes,yes
youth,low,yes,yes
senior,medium,yes,yes
senior,medium,no,yes
youth,medium,no,no
senior,high,no,yes
senior,low,no,no
senior,medium,yes,yes
middle_aged,medium,yes,yes
middle_aged,low,yes,yes
senior,high,yes,yes
senior,medium,no,yes
middle_aged,medium,yes,yes
youth,high,no,no
middle_aged,medium,no,yes
middle_aged,high,no,yes
middle_aged,high,yes,yes
youth,low,yes,yes
youth,low,yes,yes
senior,medium,no,yes
senior,high,no,yes
senior,high,yes,yes
middle_aged,medium,no,yes
youth,low,no,no
senior,high,yes,yes
middle_aged,low,yes,yes
youth,high,no,no
senior,low,yes,no
middle_aged,medium,yes,yes
senior,high,yes,yes
youth,high,no,no
youth,low,no,no
middle_aged,high,yes,yes
youth,medium,yes,yes
middle_aged,high,yes,yes
middle_aged,high,yes,yes
middle_aged,low,no,yes
youth,low,yes,yes
senior,low,no,no
middle_aged,medium,no,yes
senior,low,no,no
middle_aged,low,no,yes
middle_aged,medium,no,yes
middle_aged,medium,no,yes
youth,high,yes,yes
senior,medium,yes,yes
middle_aged,high,yes,yes
middle_aged,high,yes,yes
youth,high,no,no
youth,high,yes,yes
youth,high,no,no
senior,high,no,yes
senior,high,no,yes
senior,high,no,yes
senior,high,yes,yes
senior,high,yes,yes
middle_aged,medium,no,yes
senior,high,yes,yes
middle_aged,low,no,yes
middle_aged,high,yes,yes
middle_aged,medium,yes,yes
youth,low,no,no
senior,medium,yes,yes
middle_aged,low,yes,yes
senior,high,yes,yes
senior,medium,yes,yes
senior,low,yes,no
senior,low,yes,no
youth,high,no,no
youth,medium,yes,yes
senior,low,yes,no
senior,high,yes,yes
senior,high,yes,yes
